;ANUARIO DE ESTADÍSTICA FORESTAL 2005;;;;;;;;;;;;
Superficie por uso, altitud y comunidad autónoma;;;;;;;;;;;;;
;;;;;;;;;;;;;
ANDALUCÍA;;;;;;;;;;;;;
Usos;0 - 199;200 - 399;400 - 599;600 - 799;800 - 999;1.000 - 1.199;1.200 - 1.399;1.400 - 1.599;1.600 - 1.799;1.800 - 1.999;>= 2.000;Total;
Forestal arbolado;287.898,60;333.682,77;315.341,37;220.027,98;94.562,48;99.384,62;78.275,67;56.745,34;39.741,48;15.419,60;3.438,06;1.544.517,97;
Forestal arbolado ralo;84.347,91;111.926,55;133.782,05;112.966,01;38.100,23;35.426,31;22.319,83;12.691,74;6.233,50;3.025,08;914,65;561.733,86;
Forestal desarbolado;526.444,29;347.055,03;409.332,11;274.928,77;219.055,47;156.184,96;94.873,10;65.053,18;55.250,07;26.117,74;44.831,45;2.219.126,17;
No forestal;1.526.809,76;783.060,01;830.365,88;514.875,51;400.609,25;316.302,72;43.395,71;11.099,61;4.298,19;2.343,14;1.430,31;4.434.590,09;
TOTAL;2.425.500,56;1.575.724,36;1.688.821,41;1.122.798,27;752.327,43;607.298,61;238.864,31;145.589,87;105.523,24;46.905,56;50.614,47;8.759.968,09;
;;;;;;;;;;;;;
ARAGÓN;;;;;;;;;;;;;
Usos;0 - 199;200 - 399;400 - 599;600 - 799;800 - 999;1.000 - 1.199;1.200 - 1.399;1.400 - 1.599;1.600 - 1.799;1.800 - 1.999;>= 2.000;Total;
Forestal arbolado;7.680,09;41.075,20;76.638,49;162.338,14;184.427,11;178.913,46;143.501,03;102.946,55;58.546,58;14.976,64;4.351,78;975.395,07;
Forestal arbolado ralo;7.986,10;24.281,09;21.280,92;36.696,49;39.454,83;38.950,16;23.788,72;11.881,27;4.505,82;856,22;454,67;210.136,29;
Forestal desarbolado;26.484,30;185.096,02;172.396,50;199.243,40;198.468,25;165.451,56;135.610,67;97.326,98;44.395,27;28.302,10;40.454,42;1.293.229,47;
No forestal;90.803,81;736.797,32;563.335,94;275.849,87;227.901,78;205.137,53;92.315,78;31.264,67;8.127,50;9.173,27;52.558,23;2.293.265,70;
TOTAL;132.954,30;987.249,63;833.651,85;674.127,90;650.251,97;588.452,71;395.216,20;243.419,47;115.575,17;53.308,23;97.819,10;4.772.026,53;
;;;;;;;;;;;;;
CANARIAS;;;;;;;;;;;;;
Usos;0 - 199;200 - 399;400 - 599;600 - 799;800 - 999;1.000 - 1.199;1.200 - 1.399;1.400 - 1.599;1.600 - 1.799;1.800 - 1.999;>= 2.000;Total;
Forestal arbolado;33,83;708,85;2.970,12;6.836,60;13.039,04;19.542,01;16.793,60;11.557,01;10.124,83;7.143,37;2.823,57;91.572,83;
Forestal arbolado ralo;662,43;1.412,11;2.508,66;2.359,08;2.331,56;1.540,80;411,28;810,75;728,96;268,33;307,61;13.341,57;
Forestal desarbolado;144.677,05;88.754,44;52.202,60;32.603,36;21.877,14;12.582,13;6.954,50;3.451,70;1.446,41;1.135,21;15.381,64;381.066,18;
No forestal;115.430,09;67.762,59;27.545,36;19.092,46;12.330,57;6.012,74;2.796,70;928,71;650,20;312,12;5.852,88;258.714,42;
TOTAL;260.803,40;158.637,99;85.226,74;60.891,50;49.578,31;39.677,68;26.956,08;16.748,17;12.950,40;8.859,03;24.365,70;744.695,00;
;;;;;;;;;;;;;
CANTABRIA;;;;;;;;;;;;;
Usos;0 - 199;200 - 399;400 - 599;600 - 799;800 - 999;1.000 - 1.199;1.200 - 1.399;1.400 - 1.599;>= 1.600;Total;;;
Forestal arbolado;29.066,43;31.203,24;24.399,71;22.465,73;28.031,99;18.640,98;8.364,42;2.926,65;443,89;165.543,04;;;
Forestal arbolado ralo;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;;;
Forestal desarbolado;7.426,56;14.515,75;21.408,09;23.319,50;34.834,56;25.638,27;11.010,27;7.920,69;11.658,49;157.732,18;;;
No forestal;100.362,04;31.803,62;19.819,86;16.468,07;27.519,30;6.979,14;1.665,15;927,59;3.319,36;208.864,13;;;
TOTAL;136.855,03;77.522,61;65.627,66;62.253,30;90.385,85;51.258,39;21.039,84;11.774,93;15.421,74;532.139,35;;;
;;;;;;;;;;;;;
CASTILLA LA MANCHA;;;;;;;;;;;;;
Usos;0 - 199;200 - 399;400 - 599;600 - 799;800 - 999;1.000 - 1.199;1.200 - 1.399;1.400 - 1.599;1.600 - 1.799;>= 1.800;Total;;
Forestal arbolado;0,00;8.481,76;49.118,77;154.191,65;261.669,15;331.525,17;230.883,35;98.478,49;28.905,50;2.515,49;1.165.769,33;;
Forestal arbolado ralo;0,00;20.385,24;121.249,68;170.187,18;200.248,88;110.089,44;45.529,10;13.859,98;3.192,39;710,12;685.452,01;;
Forestal desarbolado;0,00;19.729,71;164.691,88;481.670,70;511.386,03;270.199,48;112.158,64;49.582,36;10.496,66;2.399,89;1.622.315,35;;
No forestal;0,00;85.835,18;508.717,65;2.387.706,94;1.142.953,70;280.451,91;55.134,24;9.831,88;1.798,08;219,67;4.472.649,25;;
TOTAL;0,00;134.431,89;843.777,98;3.193.756,47;2.116.257,76;992.266,00;443.705,33;171.752,71;44.392,63;5.845,17;7.946.185,94;;
;;;;;;;;;;;;;
CASTILLA Y LEÓN;;;;;;;;;;;;;
Usos;0 - 199;200 - 399;400 - 599;600 - 799;800 - 999;1.000 - 1.199;1.200 - 1.399;1.400 - 1.599;1.600 - 1.799;1.800 - 1.999;>= 2.000;Total;
Forestal arbolado;158,79;5.840,93;26.084,10;271.645,90;541.468,70;478.111,23;170.897,99;83.515,40;31.675,04;6.032,55;360,08;1.615.790,71;
Forestal arbolado ralo;121,58;1.946,10;7.573,51;145.465,16;187.109,51;103.141,62;39.803,68;14.278,21;3.267,17;583,05;58,88;503.348,47;
Forestal desarbolado;602,61;14.095,73;38.137,51;364.323,41;615.795,94;570.808,40;321.997,10;231.740,63;155.197,33;67.600,15;16.948,15;2.397.246,96;
No forestal;339,01;9.966,16;84.700,04;1.675.054,37;2.382.617,27;607.885,16;88.365,72;26.408,83;12.518,79;9.231,34;8.929,51;4.906.016,20;
TOTAL;1.221,99;31.848,92;156.495,16;2.456.488,84;3.726.991,42;1.759.946,41;621.064,49;355.943,07;202.658,33;83.447,09;26.296,62;9.422.402,34;
;;;;;;;;;;;;;
CATALUÑA;;;;;;;;;;;;;
Usos;0 - 199;200 - 399;400 - 599;600 - 799;800 - 999;1.000 - 1.199;1.200 - 1.399;1.400 - 1.599;1.600 - 1.799;1.800 - 1.999;>= 2.000;Total;
Forestal arbolado;148.735,20;208.382,86;262.392,04;242.457,99;142.578,80;97.060,64;62.086,06;50.295,99;50.577,17;25.303,41;20.636,69;1.310.506,85;
Forestal arbolado ralo;6.014,75;15.494,16;14.620,45;13.274,67;8.634,32;5.704,80;5.206,29;4.102,30;2.710,38;2.419,12;5.386,02;83.567,26;
Forestal desarbolado;44.631,63;57.422,68;54.591,48;46.991,60;27.732,99;25.638,11;29.788,34;29.201,93;45.991,21;20.084,72;79.795,62;461.870,31;
No forestal;483.761,97;411.592,71;232.107,46;124.058,15;36.042,75;27.648,07;16.953,47;7.499,93;4.892,56;1.009,35;9.814,63;1.355.381,05;
TOTAL;683.143,55;692.892,41;563.711,43;426.782,41;214.988,86;156.051,62;114.034,16;91.100,15;104.171,32;48.816,60;115.632,96;3.211.325,47;
;;;;;;;;;;;;;
COMUNIDAD DE MADRID;;;;;;;;;;;;;
Usos;0 - 199;200 - 399;400 - 599;600 - 799;800 - 999;1.000 - 1.199;1.200 - 1.399;1.400 - 1.599;>= 1.600;Total;;;
Forestal arbolado;0,00;0,00;13.466,48;52.721,51;38.019,82;17.994,06;16.157,15;12.852,61;12.370,87;163.582,50;;;
Forestal arbolado ralo;0,00;0,00;4.726,45;10.219,14;8.071,40;5.934,21;2.290,80;593,46;47,31;31.882,77;;;
Forestal desarbolado;0,00;0,00;18.350,05;50.466,73;50.050,64;35.714,26;17.563,65;11.261,44;14.096,23;197.503,00;;;
No forestal;0,00;0,00;89.844,82;277.225,07;37.626,49;4.659,61;426,19;41,53;0,40;409.824,11;;;
TOTAL;0,00;0,00;126.387,80;390.632,45;133.768,35;64.302,14;36.437,79;24.749,04;26.514,81;802.792,38;;;
;;;;;;;;;;;;;
COMUNIDAD FORAL DE NAVARRA;;;;;;;;;;;;;
Usos;0 - 199;200 - 399;400 - 599;600 - 799;800 - 999;1.000 - 1.199;1.200 - 1.399;1.400 - 1.599;>= 1.600;Total;;;
Forestal arbolado;4.907,87;25.940,80;57.094,67;101.191,10;90.589,16;47.924,83;12.608,02;2.493,10;1.152,83;343.902,38;;;
Forestal arbolado ralo;388,18;1.753,41;6.788,07;11.122,59;6.084,14;1.934,00;371,59;109,99;13,20;28.565,17;;;
Forestal desarbolado;441,22;36.138,66;45.910,39;35.228,27;20.231,73;13.615,30;4.390,31;627,97;110,84;156.694,69;;;
No forestal;5.162,42;201.277,51;226.674,05;46.285,83;13.264,80;8.157,02;3.109,09;2.731,36;3.247,70;509.909,78;;;
TOTAL;10.899,69;265.110,38;336.467,18;193.827,79;130.169,83;71.631,15;20.479,01;5.962,42;4.524,57;1.039.072,02;;;
;;;;;;;;;;;;;
COMUNIDAD VALENCIANA;;;;;;;;;;;;;
Usos;0 - 199;200 - 399;400 - 599;600 - 799;800 - 999;1.000 - 1.199;1.200 - 1.399;1.400 - 1.599;>= 1.600;Total;;;
Forestal arbolado;17.956,86;30.818,98;55.035,81;92.842,60;96.044,26;51.608,25;14.453,87;4.649,63;584,06;363.994,32;;;
Forestal arbolado ralo;21.681,58;35.758,90;54.965,16;74.089,31;55.848,65;18.681,87;2.619,69;623,96;16,23;264.285,35;;;
Forestal desarbolado;74.219,08;109.331,47;115.481,28;114.049,74;100.284,94;55.904,18;14.528,91;2.699,16;298,79;586.797,55;;;
No forestal;485.065,13;218.376,32;149.805,21;149.997,46;81.464,48;21.745,10;3.583,95;272,58;120,67;1.110.430,90;;;
TOTAL;598.922,65;394.285,67;375.287,46;430.979,11;333.642,33;147.939,40;35.186,42;8.245,33;1.019,75;2.325.508,12;;;
;;;;;;;;;;;;;
EXTREMADURA;;;;;;;;;;;;;
Usos;0 - 199;200 - 399;400 - 599;600 - 799;800 - 999;1.000 - 1.199;1.200 - 1.399;1.400 - 1.599;1.600 - 1.799;>= 1.800;Total;;
Forestal arbolado;14.836,40;326.004,43;283.952,41;123.240,98;38.742,28;16.118,53;5.918,00;1.253,11;4,29;0,00;810.070,43;;
Forestal arbolado ralo;15.332,37;336.770,25;252.845,82;27.719,24;7.882,56;4.723,23;2.144,61;102,08;0,19;0,00;647.520,35;;
Forestal desarbolado;8.719,38;396.460,88;283.650,34;66.021,49;24.682,70;11.894,80;10.067,59;8.364,96;5.648,99;5.485,36;820.996,49;;
No forestal;71.202,18;965.192,84;733.402,67;99.957,02;10.191,59;2.546,04;1.206,90;591,09;387,94;191,63;1.884.869,90;;
TOTAL;110.090,33;2.024.428,40;1.553.851,24;316.938,73;81.499,13;35.282,60;19.337,10;10.311,24;6.041,41;5.676,99;4.163.457,17;;
;;;;;;;;;;;;;
GALICIA;;;;;;;;;;;;;
Usos;0 - 199;200 - 399;400 - 599;600 - 799;800 - 999;1.000 - 1.199;1.200 - 1.399;1.400 - 1.599;>= 1.600;Total;;;
Forestal arbolado;204.476,45;297.818,91;315.214,85;128.928,02;56.557,91;23.562,46;14.472,25;3.814,58;531,31;1.045.376,74;;;
Forestal arbolado ralo;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;;;
Forestal desarbolado;46.678,81;111.359,07;253.902,99;223.473,92;144.479,68;73.100,96;44.020,78;18.633,27;7.284,41;922.933,89;;;
No forestal;246.340,96;235.358,52;294.885,08;147.153,22;50.862,65;12.309,34;2.222,87;66,15;0,22;989.199,01;;;
TOTAL;497.496,22;644.536,50;864.002,92;499.555,16;251.900,24;108.972,76;60.715,90;22.514,00;7.815,94;2.957.509,64;;;
;;;;;;;;;;;;;
ILLES BALEARS;;;;;;;;;;;;;
Usos;0 - 199;200 - 399;400 - 599;600 - 799;>= 800;Total;;;;;;;
Forestal arbolado;79.301,11;29.803,70;6.860,20;5.561,82;948,33;122.475,16;;;;;;;
Forestal arbolado ralo;0,00;0,00;0,00;0,00;0,00;0,00;;;;;;;
Forestal desarbolado;52.957,39;11.514,33;9.065,92;3.592,06;4.297,21;81.426,91;;;;;;;
No forestal;275.943,52;15.455,79;3.412,52;361,33;92,93;295.266,09;;;;;;;
TOTAL;408.202,02;56.773,82;19.338,64;9.515,21;5.338,47;499.168,16;;;;;;;
;;;;;;;;;;;;;
LA RIOJA;;;;;;;;;;;;;
Usos;0 - 199;200 - 399;400 - 599;600 - 799;800 - 999;1.000 - 1.199;1.200 - 1.399;1.400 - 1.599;>= 1.600;Total;;;
Forestal arbolado;0,00;2.178,29;5.106,07;10.408,40;24.476,13;34.073,22;27.723,81;15.993,17;8.957,66;128.916,75;;;
Forestal arbolado ralo;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;;;
Forestal desarbolado;0,00;3.520,00;13.515,04;29.072,39;36.543,01;35.646,20;23.285,28;11.973,77;11.931,17;165.486,86;;;
No forestal;0,00;34.788,72;106.879,21;55.369,31;7.183,30;1.496,19;1.204,74;1.285,85;1.915,98;210.123,30;;;
TOTAL;0,00;40.487,01;125.500,32;94.850,10;68.202,44;71.215,61;52.213,83;29.252,79;22.804,81;504.526,91;;;
;;;;;;;;;;;;;
PAÍS VASCO;;;;;;;;;;;;;
Usos;0 - 199;200 - 399;400 - 599;600 - 799;800 - 999;>= 1.000;Total;;;;;;
Forestal arbolado;49.684,44;90.005,27;75.994,42;80.320,35;43.292,58;10.955,87;350.252,93;;;;;;
Forestal arbolado ralo;9.202,54;11.864,31;7.136,69;5.671,60;4.033,96;1.842,90;39.752,00;;;;;;
Forestal desarbolado;9.247,27;9.017,85;17.110,74;18.950,39;17.563,02;7.460,47;79.349,74;;;;;;
No forestal;79.560,73;42.397,54;88.993,93;35.417,33;6.667,25;1.090,46;254.127,24;;;;;;
TOTAL;147.694,98;153.284,97;189.235,78;140.359,67;71.556,81;21.349,70;723.481,91;;;;;;
;;;;;;;;;;;;;
PRINCIPADO DE ASTURIAS;;;;;;;;;;;;;
Usos;0 - 199;200 - 399;400 - 599;600 - 799;800 - 999;1.000 - 1.199;1.200 - 1.399;1.400 - 1.599;>= 1.600;Total;;;
Forestal arbolado;61.345,00;78.319,53;55.275,39;42.196,55;36.138,74;27.408,13;17.108,02;7.073,01;836,61;325.700,98;;;
Forestal arbolado ralo;4.613,12;9.743,64;9.095,37;9.108,16;3.521,14;2.215,87;2.220,64;1.479,98;430,36;42.428,28;;;
Forestal desarbolado;11.618,58;27.203,07;45.010,52;55.259,61;49.762,53;38.024,07;27.051,86;22.353,94;22.838,64;299.122,82;;;
No forestal;120.924,64;85.903,01;62.497,16;52.115,56;30.170,35;17.419,97;9.448,15;7.060,26;7.566,28;393.105,38;;;
TOTAL;198.501,34;201.169,25;171.878,44;158.679,88;119.592,76;85.068,04;55.828,67;37.967,19;31.671,89;1.060.357,46;;;
;;;;;;;;;;;;;
REGIÓN DE MURCIA;;;;;;;;;;;;;
Usos;0 - 199;200 - 399;400 - 599;600 - 799;800 - 999;1.000 - 1.199;1.200 - 1.399;1.400 - 1.599;>=1.600;Total;;;
Forestal arbolado;1.061,03;5.820,62;11.299,51;21.252,80;25.473,25;18.079,67;11.551,77;5.625,75;2.165,68;102.330,08;;;
Forestal arbolado ralo;7.364,31;28.266,37;44.726,33;36.236,90;24.954,18;13.400,46;9.769,65;2.080,77;149,19;166.948,16;;;
Forestal desarbolado;40.252,71;70.787,96;59.844,23;39.890,71;13.455,09;5.891,65;4.173,88;1.800,28;406,79;236.503,30;;;
No forestal;201.011,95;146.239,38;113.605,13;95.961,66;39.364,88;21.489,93;7.314,39;628,75;0,00;625.616,07;;;
TOTAL;249.690,00;251.114,33;229.475,20;193.342,07;103.247,40;58.861,71;32.809,69;10.135,55;2.721,66;1.131.397,61;;;
;;;;;;;;;;;;;
Fuente:;;;;;;;;;;;;;
IFN2;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
